Package,Developer,Upgrade to be done (Y/N/To be removed),Is some confirmation required (Y/N),Confirmation done  (Y/N),2.0 EXT pkg present in either SPECS or EXT of 3.0-dev (Y/N),2.0 EXT pkg present in EXT of 3.0-dev(Y/N),"Confirm if removal is deliberate (Y/N) (If N in both Column F and Column G, here we put Y.  A Y here means we must check with Microsoft if this is a deliberate removal of the package)","Moved from EXT in 2.0 to Core in 3.0-dev (Y/N) (If Y in Column F and N in Column G, then this is Y)",Remarks,"Priority (P0, P1, P2)"
fuse-sshfs,Jyoti,,N,N,Y,Y,N,N,,P1
fxload,Jagadeesh,,N,N,Y,Y,N,N,,P1
gavl,Jagadeesh,,N,N,Y,Y,N,N,,P1
gconf-editor,Jagadeesh,,N,N,Y,Y,N,N,,P1
gcr,Jagadeesh,,N,N,Y,Y,N,N,,P1
gdal,Jagadeesh,,N,N,Y,Y,N,N,,P1
gdisk,Jagadeesh,,N,N,Y,Y,N,N,,P1
generic-logos,Jagadeesh,,N,N,Y,Y,N,N,,P1
genwqe-tools,Jagadeesh,,N,N,Y,Y,N,N,,P1
geoclue2,Jagadeesh,,N,N,Y,Y,N,N,,P1
geolite2,Jagadeesh,,N,N,Y,Y,N,N,,P1
